"ID (num probes:22690)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"1422600_at"	0.030473243711332	1.50231329947191e-06	-18.6654482061304	2.8694869201884	-4.51734625149572	"Rasgrf1"	"RAS protein-specific guanine nucleotide-releasing factor 1"	"19417"	"9 47.31 cM"	"Rho guanyl-nucleotide exchange factor activity///glutamate receptor binding///guanyl-nucleotide exchange factor activity///protein C-terminus binding///protein binding///protein kinase binding"	"activation of Rac GTPase activity///cell proliferation///intracellular signal transduction///neuron projection development///positive regulation of Ras GTPase activity///positive regulation of Ras protein signal transduction///regulation of N-methyl-D-aspartate selective glutamate receptor activity///regulation of Rac protein signal transduction///regulation of Ras protein signal transduction///regulation of Rho protein signal transduction///regulation of neuronal synaptic plasticity///regulation of small GTPase mediated signal transduction///regulation of synaptic plasticity///small GTPase mediated signal transduction"	"cytosol///growth cone///intracellular"	"GO:0005089///GO:0035254///GO:0005085///GO:0008022///GO:0005515///GO:0019901"	"GO:0032863///GO:0008283///GO:0035556///GO:0031175///GO:0032320///GO:0046579///GO:2000310///GO:0035020///GO:0046578///GO:0035023///GO:0048168///GO:0051056///GO:0048167///GO:0007264"	"GO:0005829///GO:0030426///GO:0005622"
"1416686_at"	0.549377080804955	0.0103068236411352	-3.6795241569375	-2.3070765875271	-1.03824457590701	"Plod2"	"procollagen lysine, 2-oxoglutarate 5-dioxygenase 2"	"26432"	"9 48.4 cM"	"L-ascorbic acid binding///dioxygenase activity///iron ion binding///metal ion binding///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors///procollagen-lysine 5-dioxygenase activity"	"oxidation-reduction process"	"endoplasmic reticulum///extracellular vesicular exosome///membrane"	"GO:0031418///GO:0051213///GO:0005506///GO:0046872///GO:0016491///GO:0016705///GO:0016706///GO:0008475"	"GO:0055114"	"GO:0005783///GO:0070062///GO:0016020"
"1437004_at"	0.551744841392458	0.0127804418929871	-3.50077999059096	-2.50265495038821	-2.41176842556701	"Trim43a"	"tripartite motif-containing 43A"	"547109"	"9"	"metal ion binding///zinc ion binding"	"biological_process"	"cellular_component///intracellular"	"GO:0046872///GO:0008270"	"GO:0008150"	"GO:0005575///GO:0005622"
"1437913_at"	0.555075206901449	0.0145299074027322	-3.39607235656414	-2.6199390779799	-2.51680769662133	"Bcl2a1d///Bcl2a1b///Bcl2a1a"	"B cell leukemia/lymphoma 2 related protein A1d///B cell leukemia/lymphoma 2 related protein A1b///B cell leukemia/lymphoma 2 related protein A1a"	"12047///12045///12044"	"9///9///9 47.24 cM"	"BH domain binding///cysteine-type endopeptidase inhibitor activity involved in apoptotic process///protein heterodimerization activity///protein heterodimerization activity///protein homodimerization activity///BH domain binding///protein heterodimerization activity///protein heterodimerization activity///protein homodimerization activity///BH domain binding///protein binding///protein heterodimerization activity///protein heterodimerization activity///protein homodimerization activity"	"T cell differentiation///T cell receptor signaling pathway///extrinsic apoptotic signaling pathway in absence of ligand///intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of apoptotic process///negative regulation of cysteine-type endopeptidase activity involved in apoptotic process///negative regulation of intrinsic apoptotic signaling pathway///extrinsic apoptotic signaling pathway in absence of ligand///intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of apoptotic process///negative regulation of intrinsic apoptotic signaling pathway///B cell homeostasis///apoptotic process///extrinsic apoptotic signaling pathway in absence of ligand///intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of B cell apoptotic process///negative regulation of apoptotic process///negative regulation of intrinsic apoptotic signaling pathway///regulation of apoptotic process"	"mitochondrial outer membrane///mitochondrial outer membrane///cytoplasm///mitochondrial outer membrane"	"GO:0051400///GO:0043027///GO:0046982///GO:0046982///GO:0042803///GO:0051400///GO:0046982///GO:0046982///GO:0042803///GO:0051400///GO:0005515///GO:0046982///GO:0046982///GO:0042803"	"GO:0030217///GO:0050852///GO:0097192///GO:0008630///GO:0043066///GO:0043154///GO:2001243///GO:0097192///GO:0008630///GO:0043066///GO:2001243///GO:0001782///GO:0006915///GO:0097192///GO:0008630///GO:0002903///GO:0043066///GO:2001243///GO:0042981"	"GO:0005741///GO:0005741///GO:0005737///GO:0005741"
"1456417_at"	0.574488445219089	0.0179005434451254	-3.22863305565249	-2.81151915050062	-1.331215206332	"Zic4"	"zinc finger protein of the cerebellum 4"	"22774"	"9 48.26 cM"	"DNA binding///metal ion binding///nucleic acid binding"	""	"nucleus"	"GO:0003677///GO:0046872///GO:0003676"	""	"GO:0005634"
"1460406_at"	0.608595312469923	0.0272346584888297	2.90138579289169	-3.19923335540835	0.585037259912066	"Pls1"	"plastin 1 (I-isoform)"	"102502"	"9"	"actin binding///calcium ion binding///metal ion binding"	"biological_process"	"cytoplasm///extracellular vesicular exosome"	"GO:0003779///GO:0005509///GO:0046872"	"GO:0008150"	"GO:0005737///GO:0070062"
"1427609_at"	0.616753615927221	0.0343824346506268	2.72445371747636	-3.41525659688387	1.57945123976384	"Sox14"	"SRY (sex determining region Y)-box 14"	"20669"	"9 52.11 cM"	"DNA binding///chromatin binding///protein heterodimerization activity///sequence-specific DNA binding RNA polymerase II transcription factor activity"	"entrainment of circadian clock///regulation of neuron migration///regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription from RNA polymerase II promoter///transcription, DNA-templated///visual perception"	"nuclear transcription factor complex///nucleus"	"GO:0003677///GO:0003682///GO:0046982///GO:0000981"	"GO:0009649///GO:2001222///GO:0006357///GO:0006355///GO:0006366///GO:0006351///GO:0007601"	"GO:0044798///GO:0005634"
"1456455_at"	0.63967358120792	0.0413574765814023	-2.58628555736254	-3.58647345237579	-2.863381926664	"Morf4l1"	"mortality factor 4 like 1"	"21761"	"9 D1"	"chromatin binding///protein N-terminus binding///protein binding"	"DNA recombination///DNA repair///cell proliferation///cellular response to DNA damage stimulus///chromatin modification///chromatin remodeling///double-strand break repair via homologous recombination///histone H2A acetylation///histone H4 acetylation///histone deacetylation///regulation of growth///regulation of transcription, DNA-templated///transcription, DNA-templated"	"NuA4 histone acetyltransferase complex///Sin3 complex///nucleus"	"GO:0003682///GO:0047485///GO:0005515"	"GO:0006310///GO:0006281///GO:0008283///GO:0006974///GO:0016568///GO:0006338///GO:0000724///GO:0043968///GO:0043967///GO:0016575///GO:0040008///GO:0006355///GO:0006351"	"GO:0035267///GO:0016580///GO:0005634"
"1451805_at"	0.643492728987279	0.0429437329476349	-2.55833079999666	-3.62134001753223	-0.753866536071456	"Phip"	"pleckstrin homology domain interacting protein"	"83946"	"9 E3.1"	"insulin receptor binding///lysine-acetylated histone binding///protein binding"	"cytoskeleton organization///insulin receptor signaling pathway///negative regulation of apoptotic process///negative regulation of extrinsic apoptotic signaling pathway///positive regulation of cell proliferation///positive regulation of cell proliferation///positive regulation of insulin-like growth factor receptor signaling pathway///positive regulation of mitosis///positive regulation of peptidyl-serine phosphorylation///positive regulation of peptidyl-threonine phosphorylation///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription, DNA-templated///protein import into nucleus///regulation of cell morphogenesis///regulation of growth///regulation of protein phosphorylation"	"cell///extracellular vesicular exosome///intracellular///nucleus"	"GO:0005158///GO:0070577///GO:0005515"	"GO:0007010///GO:0008286///GO:0043066///GO:2001237///GO:0008284///GO:0008284///GO:0043568///GO:0045840///GO:0033138///GO:0010800///GO:0045944///GO:0045893///GO:0006606///GO:0022604///GO:0040008///GO:0001932"	"GO:0005623///GO:0070062///GO:0005622///GO:0005634"
"1451641_at"	0.676470862864601	0.0585242662539361	2.33059606927728	-3.90743831885116	0.646479934259973	"Dbr1"	"debranching enzyme homolog 1 (S. cerevisiae)"	"83703"	"9 F1"	"RNA lariat debranching enzyme activity///RNA lariat debranching enzyme activity///T/G mismatch-specific endonuclease activity///hydrolase activity///hydrolase activity, acting on ester bonds///metal ion binding///nuclease activity///phosphoric ester hydrolase activity///poly(A) RNA binding///retroviral 3' processing activity"	"RNA phosphodiester bond hydrolysis, endonucleolytic///RNA phosphodiester bond hydrolysis, endonucleolytic///RNA splicing, via transesterification reactions///mRNA processing///mRNA splicing, via spliceosome"	"nucleus"	"GO:0008419///GO:0008419///GO:0043765///GO:0016787///GO:0016788///GO:0046872///GO:0004518///GO:0042578///GO:0044822///GO:0044824"	"GO:0090502///GO:0090502///GO:0000375///GO:0006397///GO:0000398"	"GO:0005634"
